Version 4
SHEET 1 1292 680
WIRE -1280 -192 -1280 -256
WIRE -1280 -192 -1376 -192
WIRE -2784 -144 -2832 -144
WIRE -2720 -144 -2784 -144
WIRE 128 -144 128 -176
WIRE -2576 -128 -2656 -128
WIRE -2752 -96 -2784 -96
WIRE -2720 -96 -2752 -96
WIRE -1824 -80 -1824 -208
WIRE -1264 -80 -1824 -80
WIRE -1232 -80 -1264 -80
WIRE -1792 -64 -1792 -288
WIRE -1264 -64 -1792 -64
WIRE -1232 -64 -1264 -64
WIRE -1136 -64 -1168 -64
WIRE -784 -64 -1136 -64
WIRE -560 -64 -704 -64
WIRE -416 -64 -416 -256
WIRE -416 -64 -496 -64
WIRE -1840 32 -1840 -192
WIRE -1424 32 -1840 32
WIRE -1392 32 -1424 32
WIRE -1824 48 -1824 -80
WIRE -1408 48 -1824 48
WIRE -1392 48 -1408 48
WIRE -1296 48 -1328 48
WIRE -784 48 -1296 48
WIRE -768 48 -784 48
WIRE -560 48 -704 48
WIRE -416 48 -416 -64
WIRE -416 48 -496 48
WIRE -1792 64 -1792 -64
WIRE -1424 64 -1792 64
WIRE -1392 64 -1424 64
WIRE -272 112 -272 96
WIRE 128 112 128 96
WIRE -560 160 -704 160
WIRE -416 160 -416 48
WIRE -416 160 -496 160
WIRE -1424 176 -1488 176
WIRE -1152 176 -1344 176
WIRE -784 176 -784 160
WIRE -784 176 -1152 176
WIRE -272 224 -272 192
WIRE 128 224 128 192
WIRE -64 256 -64 224
FLAG -1904 -352 na
FLAG -1904 -432 nb
FLAG -1904 -512 nc
FLAG -2000 -352 a
FLAG -2000 -432 b
FLAG -2000 -512 c
FLAG -1472 -768 na
FLAG -1472 -752 nb
FLAG -1472 -656 nc
FLAG -1472 -640 nb
FLAG -1472 -544 na
FLAG -1472 -528 nc
FLAG -1472 -448 nb
FLAG -1472 -736 nc
FLAG -1472 -432 nc
FLAG -1472 -208 nb
FLAG -1472 -192 na
FLAG -1312 -752 O1
FLAG -1344 -640 O2
FLAG -1136 -496 O3
FLAG -1136 -256 O5
FLAG -1344 -288 nc
FLAG -1264 -80 nb
FLAG -1264 -64 nc
FLAG -1136 -64 O6
FLAG -1424 32 na
FLAG -1408 48 nb
FLAG -1424 64 nc
FLAG -1296 48 O7
FLAG -1664 -320 nc
FLAG -1552 -336 O4
FLAG -1488 176 0
FLAG 64 -528 0
FLAG 192 -384 0
FLAG 192 -624 d
FLAG -240 -464 d
FLAG 96 -464 k
FLAG -256 -400 k
FLAG 48 -336 VDD
FLAG 128 -144 0
FLAG -256 -528 VDD
FLAG -288 -208 0
FLAG -3008 -448 VDD
FLAG -2704 -448 VDD
FLAG -2416 -448 VDD
FLAG -2416 -512 Clock_div_8
FLAG -2672 -512 Clock_div_4
FLAG -3008 -512 Clock_div_2
FLAG -272 224 0
FLAG -272 96 Clock
FLAG -2288 -400 a
FLAG -2576 -400 b
FLAG -2880 -400 c
FLAG -2784 -144 Clock
FLAG -2752 -96 RST
FLAG 128 224 0
FLAG 128 96 RST
FLAG 192 -272 PWM_OUT
FLAG -3008 -256 Clock
FLAG -1152 176 O8
FLAG -64 336 0
FLAG -64 224 VDD
SYMBOL Digital\\inv -1984 -368 M180
SYMATTR InstName A2
SYMBOL Digital\\inv -1984 -448 M180
SYMATTR InstName A3
SYMBOL Digital\\inv -1984 -288 M180
SYMATTR InstName A1
SYMBOL Digital\\and -1408 -800 R0
SYMATTR InstName A4
SYMBOL Digital\\and -1408 -688 R0
SYMATTR InstName A5
SYMBOL Digital\\and -1408 -576 R0
SYMATTR InstName A6
SYMBOL Digital\\and -1408 -480 R0
SYMATTR InstName A7
SYMBOL Digital\\or -1184 -544 R0
SYMATTR InstName A8
SYMBOL Digital\\and -1408 -240 R0
SYMATTR InstName A10
SYMBOL Digital\\or -1200 -304 R0
SYMATTR InstName A11
SYMBOL Digital\\or -1200 -112 R0
SYMATTR InstName A9
SYMBOL Digital\\or -1360 0 R0
SYMATTR InstName A12
SYMBOL Digital\\buf -1632 -384 R0
SYMATTR InstName A13
SYMBOL voltage -1328 176 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 5
SYMBOL res -672 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -672 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res -672 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res -672 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -672 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res -688 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res -688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL diode -560 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -560 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -560 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -560 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -560 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -560 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode -560 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL Misc\\NE555 -96 -432 M0
SYMATTR InstName U3
SYMBOL cap 176 -448 R0
SYMATTR InstName C1
SYMATTR Value 0.2n
SYMBOL res 176 -608 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 176 -752 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 112 -272 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -304 -304 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL DFF -3088 -320 R0
SYMATTR InstName X1
SYMBOL DFF -2784 -320 R0
SYMATTR InstName X2
SYMBOL DFF -2496 -320 R0
SYMATTR InstName X3
SYMBOL voltage -272 96 R0
WINDOW 0 36 42 Left 2
WINDOW 3 35 69 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vclock1
SYMATTR Value PULSE(0 5 0 0.1n 0.1n 1u 2u)
SYMBOL Digital\\and -2688 -176 R0
SYMATTR InstName A14
SYMBOL voltage 128 96 R0
WINDOW 0 36 42 Left 2
WINDOW 3 35 69 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vclock2
SYMATTR Value PWL(0u 1 19.999u 1 20.001u 0 40.999u 0 41.001u 1 79.999u 1 80.001u 0)
SYMBOL res -688 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL diode -560 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL voltage -64 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
TEXT -928 344 Left 2 !.tran 80u uic
TEXT -928 376 Left 2 !.options plotwinsize=0
TEXT -2880 304 Left 5 ;COUNTER
TEXT -3112 368 Left 4 ;BINARY TO THERMOMETER DECODER
TEXT -224 -128 Left 4 ;555 TIMER
TEXT -184 544 Left 4 ;CLOCK AND CONTROL SIGNALS
TEXT -1032 512 Left 4 ;SIMULATION COMMANDS
LINE Normal -1808 224 -1808 224
RECTANGLE Normal -592 432 -960 288
